EWRodada,EWRodada2,VWRodada,VWRodada2
0.314326,0.0988006,0.778792,0.606518
EWRodada,EWRodada2,VWRodada,VWRodada2
0.109141,0.0119119,0.170171,0.0289583
EWRodada,EWRodada2,VWRodada,VWRodada2
0.368659,0.135909,1.11737,1.24852
EWRodada,EWRodada2,VWRodada,VWRodada2
0.18296,0.0334744,0.242039,0.0585827
EWRodada,EWRodada2,VWRodada,VWRodada2
0.237149,0.0562397,0.361331,0.13056
EWRodada,EWRodada2,VWRodada,VWRodada2
0.105306,0.0110894,0.147097,0.0216374
EWRodada,EWRodada2,VWRodada,VWRodada2
0.293312,0.0860317,0.821726,0.675233
EWRodada,EWRodada2,VWRodada,VWRodada2
0.256073,0.0655736,0.460948,0.212473
EWRodada,EWRodada2,VWRodada,VWRodada2
0.396437,0.157162,1.30092,1.69239
EWRodada,EWRodada2,VWRodada,VWRodada2
0.285027,0.0812402,0.415515,0.172653
EWRodada,EWRodada2,VWRodada,VWRodada2
0.272762,0.0743989,0.4136,0.171065
EWRodada,EWRodada2,VWRodada,VWRodada2
0.0660689,0.00436509,0.0500289,0.00250289
EWRodada,EWRodada2,VWRodada,VWRodada2
0.393468,0.154817,1.13041,1.27784
EWRodada,EWRodada2,VWRodada,VWRodada2
0.138247,0.0191122,0.2107,0.0443946
EWRodada,EWRodada2,VWRodada,VWRodada2
0.104278,0.0108739,0.122159,0.0149229
EWRodada,EWRodada2,VWRodada,VWRodada2
0.332249,0.110389,1.00207,1.00415
EWRodada,EWRodada2,VWRodada,VWRodada2
0.138147,0.0190845,0.147282,0.021692
EWRodada,EWRodada2,VWRodada,VWRodada2
0.212733,0.0452553,0.451544,0.203892
EWRodada,EWRodada2,VWRodada,VWRodada2
0.233679,0.0546057,0.424002,0.179778
EWRodada,EWRodada2,VWRodada,VWRodada2
0.297447,0.0884745,0.798476,0.637564
EWRodada,EWRodada2,VWRodada,VWRodada2
0.180653,0.0326356,0.28337,0.0802986
EWRodada,EWRodada2,VWRodada,VWRodada2
0.0994986,0.00989996,0.0954199,0.00910495
EWRodada,EWRodada2,VWRodada,VWRodada2
0.237963,0.0566265,0.377409,0.142437
EWRodada,EWRodada2,VWRodada,VWRodada2
0.241373,0.0582609,0.371491,0.138006
EWRodada,EWRodada2,VWRodada,VWRodada2
0.281028,0.0789769,0.560205,0.313829
EWRodada,EWRodada2,VWRodada,VWRodada2
0.253891,0.0644605,0.462867,0.214246
EWRodada,EWRodada2,VWRodada,VWRodada2
0.174815,0.0305603,0.172893,0.0298919
EWRodada,EWRodada2,VWRodada,VWRodada2
0.400866,0.160693,0.976112,0.952795
EWRodada,EWRodada2,VWRodada,VWRodada2
0.172752,0.0298433,0.299505,0.0897032
EWRodada,EWRodada2,VWRodada,VWRodada2
0.433065,0.187545,1.19502,1.42808
EWRodada,EWRodada2,VWRodada,VWRodada2
0.133067,0.0177067,0.166918,0.0278617
EWRodada,EWRodada2,VWRodada,VWRodada2
0.271402,0.0736592,1.0954,1.1999
EWRodada,EWRodada2,VWRodada,VWRodada2
0.119733,0.014336,0.128742,0.0165745
EWRodada,EWRodada2,VWRodada,VWRodada2
0.31308,0.0980193,0.690969,0.477438
EWRodada,EWRodada2,VWRodada,VWRodada2
0.199825,0.0399301,0.412668,0.170295
EWRodada,EWRodada2,VWRodada,VWRodada2
0.315527,0.099557,0.642244,0.412478
EWRodada,EWRodada2,VWRodada,VWRodada2
0.210636,0.0443675,0.304611,0.0927881
EWRodada,EWRodada2,VWRodada,VWRodada2
0.166183,0.0276168,0.314696,0.0990338
EWRodada,EWRodada2,VWRodada,VWRodada2
0.523168,0.273705,1.07619,1.15819
EWRodada,EWRodada2,VWRodada,VWRodada2
0.200454,0.0401819,0.665572,0.442986
EWRodada,EWRodada2,VWRodada,VWRodada2
0.22878,0.0523403,0.396415,0.157145
EWRodada,EWRodada2,VWRodada,VWRodada2
0.394053,0.155277,1.49745,2.24236
EWRodada,EWRodada2,VWRodada,VWRodada2
0.258928,0.0670435,0.446386,0.199261
EWRodada,EWRodada2,VWRodada,VWRodada2
0.162793,0.0265014,0.265677,0.070584
EWRodada,EWRodada2,VWRodada,VWRodada2
0.554368,0.307324,2.31934,5.37935
EWRodada,EWRodada2,VWRodada,VWRodada2
0.470238,0.221124,1.08137,1.16936
EWRodada,EWRodada2,VWRodada,VWRodada2
0.268387,0.0720313,0.422042,0.17812
EWRodada,EWRodada2,VWRodada,VWRodada2
0.186859,0.0349162,0.222009,0.049288
EWRodada,EWRodada2,VWRodada,VWRodada2
0.167211,0.0279596,0.316873,0.100409
EWRodada,EWRodada2,VWRodada,VWRodada2
0.138194,0.0190975,0.153098,0.023439
EWRodada,EWRodada2,VWRodada,VWRodada2
0.27602,0.0761869,0.663189,0.43982
EWRodada,EWRodada2,VWRodada,VWRodada2
0.193908,0.0376004,0.30107,0.0906429
EWRodada,EWRodada2,VWRodada,VWRodada2
0.148642,0.0220945,0.264875,0.0701588
EWRodada,EWRodada2,VWRodada,VWRodada2
0.167729,0.0281331,0.21391,0.0457575
EWRodada,EWRodada2,VWRodada,VWRodada2
0.540245,0.291864,1.30585,1.70526
EWRodada,EWRodada2,VWRodada,VWRodada2
0.21158,0.0447662,0.794177,0.630717
EWRodada,EWRodada2,VWRodada,VWRodada2
0.470074,0.220969,1.44582,2.0904
EWRodada,EWRodada2,VWRodada,VWRodada2
0.167926,0.0281991,0.224259,0.0502922
EWRodada,EWRodada2,VWRodada,VWRodada2
0.243171,0.0591322,0.428625,0.183719
EWRodada,EWRodada2,VWRodada,VWRodada2
0.244291,0.059678,0.429127,0.18415
EWRodada,EWRodada2,VWRodada,VWRodada2
0.253552,0.0642885,0.946703,0.896247
EWRodada,EWRodada2,VWRodada,VWRodada2
0.374115,0.139962,1.40571,1.97601
EWRodada,EWRodada2,VWRodada,VWRodada2
0.172089,0.0296145,0.241184,0.0581698
EWRodada,EWRodada2,VWRodada,VWRodada2
0.369762,0.136724,0.659643,0.435129
EWRodada,EWRodada2,VWRodada,VWRodada2
0.265033,0.0702427,0.52346,0.27401
EWRodada,EWRodada2,VWRodada,VWRodada2
0.35177,0.123742,0.889487,0.791187
EWRodada,EWRodada2,VWRodada,VWRodada2
0.287652,0.0827436,0.503429,0.253441
EWRodada,EWRodada2,VWRodada,VWRodada2
0.170759,0.0291587,0.275259,0.0757677
EWRodada,EWRodada2,VWRodada,VWRodada2
0.242723,0.0589145,0.368762,0.135986
EWRodada,EWRodada2,VWRodada,VWRodada2
0.221498,0.0490613,0.390379,0.152395
EWRodada,EWRodada2,VWRodada,VWRodada2
0.403402,0.162733,0.908479,0.825334
EWRodada,EWRodada2,VWRodada,VWRodada2
0.119556,0.0142935,0.125283,0.0156959
EWRodada,EWRodada2,VWRodada,VWRodada2
0.281739,0.0793767,0.58882,0.346709
EWRodada,EWRodada2,VWRodada,VWRodada2
0.284211,0.0807759,0.536761,0.288112
EWRodada,EWRodada2,VWRodada,VWRodada2
0.13329,0.0177663,0.227358,0.0516915
EWRodada,EWRodada2,VWRodada,VWRodada2
0.193806,0.0375606,0.238666,0.0569615
EWRodada,EWRodada2,VWRodada,VWRodada2
0.265208,0.0703353,0.747662,0.558999
EWRodada,EWRodada2,VWRodada,VWRodada2
0.105852,0.0112045,0.0870158,0.00757176
EWRodada,EWRodada2,VWRodada,VWRodada2
0.164044,0.0269104,0.239717,0.057464
EWRodada,EWRodada2,VWRodada,VWRodada2
0.275126,0.0756942,0.450112,0.202601
EWRodada,EWRodada2,VWRodada,VWRodada2
0.363211,0.131922,1.09775,1.20505
EWRodada,EWRodada2,VWRodada,VWRodada2
0.205747,0.0423317,0.493124,0.243171
EWRodada,EWRodada2,VWRodada,VWRodada2
0.122124,0.0149144,0.0945225,0.0089345
EWRodada,EWRodada2,VWRodada,VWRodada2
0.225761,0.0509679,0.351131,0.123293
EWRodada,EWRodada2,VWRodada,VWRodada2
0.131296,0.0172387,0.1727,0.0298254
EWRodada,EWRodada2,VWRodada,VWRodada2
0.331589,0.109951,0.73268,0.53682
EWRodada,EWRodada2,VWRodada,VWRodada2
0.151255,0.022878,0.224836,0.0505511
EWRodada,EWRodada2,VWRodada,VWRodada2
0.110945,0.0123089,0.144121,0.0207709
EWRodada,EWRodada2,VWRodada,VWRodada2
0.197562,0.0390309,0.318755,0.101604
EWRodada,EWRodada2,VWRodada,VWRodada2
0.194079,0.0376667,0.382178,0.14606
EWRodada,EWRodada2,VWRodada,VWRodada2
0.238703,0.0569789,0.366371,0.134228
EWRodada,EWRodada2,VWRodada,VWRodada2
0.291927,0.0852212,0.556014,0.309151
EWRodada,EWRodada2,VWRodada,VWRodada2
0.344955,0.118994,1.46764,2.15397
EWRodada,EWRodada2,VWRodada,VWRodada2
0.267457,0.0715335,0.604456,0.365367
EWRodada,EWRodada2,VWRodada,VWRodada2
0.3093,0.0956663,0.700617,0.490863
EWRodada,EWRodada2,VWRodada,VWRodada2
0.123205,0.0151794,0.18576,0.0345069
EWRodada,EWRodada2,VWRodada,VWRodada2
0.11617,0.0134954,0.150098,0.0225293
EWRodada,EWRodada2,VWRodada,VWRodada2
0.256051,0.0655621,0.690782,0.47718
EWRodada,EWRodada2,VWRodada,VWRodada2
0.155629,0.0242203,0.24542,0.0602307
EWRodada,EWRodada2,VWRodada,VWRodada2
0.156704,0.0245562,0.281897,0.079466
EWRodada,EWRodada2,VWRodada,VWRodada2
0.310532,0.0964304,0.620805,0.385399
EWRodada,EWRodada2,VWRodada,VWRodada2
0.364107,0.132574,0.84651,0.71658
EWRodada,EWRodada2,VWRodada,VWRodada2
0.362309,0.131268,1.00431,1.00863
EWRodada,EWRodada2,VWRodada,VWRodada2
0.282579,0.079851,0.593274,0.351974
EWRodada,EWRodada2,VWRodada,VWRodada2
0.376139,0.141481,0.730421,0.533514
EWRodada,EWRodada2,VWRodada,VWRodada2
0.0967528,0.0093611,0.127539,0.0162663
EWRodada,EWRodada2,VWRodada,VWRodada2
0.10515,0.0110566,0.180858,0.0327095
EWRodada,EWRodada2,VWRodada,VWRodada2
0.366841,0.134573,1.01087,1.02185
EWRodada,EWRodada2,VWRodada,VWRodada2
0.409247,0.167483,1.01919,1.03874
EWRodada,EWRodada2,VWRodada,VWRodada2
0.27057,0.0732084,0.46369,0.215008
EWRodada,EWRodada2,VWRodada,VWRodada2
0.295071,0.087067,0.716973,0.51405
EWRodada,EWRodada2,VWRodada,VWRodada2
0.477645,0.228144,1.69997,2.8899
EWRodada,EWRodada2,VWRodada,VWRodada2
0.434066,0.188413,1.0976,1.20472
EWRodada,EWRodada2,VWRodada,VWRodada2
0.293345,0.0860511,0.662961,0.439518
EWRodada,EWRodada2,VWRodada,VWRodada2
0.214828,0.046151,0.281967,0.0795056
EWRodada,EWRodada2,VWRodada,VWRodada2
0.240444,0.0578132,0.407132,0.165756
EWRodada,EWRodada2,VWRodada,VWRodada2
0.248343,0.0616744,0.307039,0.0942729
EWRodada,EWRodada2,VWRodada,VWRodada2
0.189403,0.0358733,0.250227,0.0626138
EWRodada,EWRodada2,VWRodada,VWRodada2
0.370514,0.137281,0.66161,0.437728
EWRodada,EWRodada2,VWRodada,VWRodada2
0.298898,0.0893403,0.581486,0.338126
EWRodada,EWRodada2,VWRodada,VWRodada2
0.290648,0.084476,0.56534,0.319609
EWRodada,EWRodada2,VWRodada,VWRodada2
0.233783,0.0546546,0.583979,0.341031
EWRodada,EWRodada2,VWRodada,VWRodada2
0.113419,0.0128638,0.191112,0.0365238
EWRodada,EWRodada2,VWRodada,VWRodada2
0.210359,0.0442508,0.396481,0.157197
EWRodada,EWRodada2,VWRodada,VWRodada2
0.327829,0.107472,0.601348,0.361619
EWRodada,EWRodada2,VWRodada,VWRodada2
0.172791,0.0298567,0.256881,0.0659879
EWRodada,EWRodada2,VWRodada,VWRodada2
0.223904,0.0501332,0.326638,0.106692
EWRodada,EWRodada2,VWRodada,VWRodada2
0.274046,0.0751014,0.62464,0.390176
EWRodada,EWRodada2,VWRodada,VWRodada2
0.226659,0.0513743,0.523832,0.274399
EWRodada,EWRodada2,VWRodada,VWRodada2
0.265583,0.0705346,0.650699,0.423409
EWRodada,EWRodada2,VWRodada,VWRodada2
0.269773,0.0727776,0.386956,0.149735
EWRodada,EWRodada2,VWRodada,VWRodada2
0.422226,0.178274,1.02056,1.04154
EWRodada,EWRodada2,VWRodada,VWRodada2
0.171191,0.0293064,0.298077,0.08885
EWRodada,EWRodada2,VWRodada,VWRodada2
0.173163,0.0299855,0.316323,0.10006
EWRodada,EWRodada2,VWRodada,VWRodada2
0.129776,0.0168418,0.149696,0.0224089
EWRodada,EWRodada2,VWRodada,VWRodada2
0.0791307,0.00626167,0.106429,0.0113271
EWRodada,EWRodada2,VWRodada,VWRodada2
0.214799,0.0461387,0.405955,0.1648
EWRodada,EWRodada2,VWRodada,VWRodada2
0.209235,0.0437792,0.349775,0.122343
EWRodada,EWRodada2,VWRodada,VWRodada2
0.415654,0.172769,0.771249,0.594826
EWRodada,EWRodada2,VWRodada,VWRodada2
0.310864,0.0966361,0.676963,0.458278
EWRodada,EWRodada2,VWRodada,VWRodada2
0.121575,0.0147805,0.18903,0.0357322
EWRodada,EWRodada2,VWRodada,VWRodada2
0.145923,0.0212934,0.189772,0.0360136
EWRodada,EWRodada2,VWRodada,VWRodada2
0.09447,0.00892458,0.098114,0.00962636
EWRodada,EWRodada2,VWRodada,VWRodada2
0.187251,0.0350628,0.264478,0.0699486
EWRodada,EWRodada2,VWRodada,VWRodada2
0.197851,0.0391449,0.262304,0.0688033
EWRodada,EWRodada2,VWRodada,VWRodada2
0.310553,0.0964433,0.626002,0.391879
EWRodada,EWRodada2,VWRodada,VWRodada2
0.312304,0.0975339,0.839455,0.704685
EWRodada,EWRodada2,VWRodada,VWRodada2
0.292292,0.0854344,0.541429,0.293145
EWRodada,EWRodada2,VWRodada,VWRodada2
0.247767,0.0613886,0.442615,0.195908
EWRodada,EWRodada2,VWRodada,VWRodada2
0.36832,0.13566,0.864821,0.747916
EWRodada,EWRodada2,VWRodada,VWRodada2
0.118145,0.0139583,0.121996,0.0148831
EWRodada,EWRodada2,VWRodada,VWRodada2
0.302693,0.0916229,0.676792,0.458047
EWRodada,EWRodada2,VWRodada,VWRodada2
0.166608,0.0277583,0.198547,0.0394207
EWRodada,EWRodada2,VWRodada,VWRodada2
0.212815,0.0452904,0.415484,0.172627
EWRodada,EWRodada2,VWRodada,VWRodada2
0.4529,0.205118,1.28118,1.64142
EWRodada,EWRodada2,VWRodada,VWRodada2
0.397533,0.158032,0.832409,0.692905
EWRodada,EWRodada2,VWRodada,VWRodada2
0.171766,0.0295034,0.214996,0.0462231
EWRodada,EWRodada2,VWRodada,VWRodada2
0.300102,0.090061,0.583987,0.34104
EWRodada,EWRodada2,VWRodada,VWRodada2
0.272685,0.0743573,0.487746,0.237896
EWRodada,EWRodada2,VWRodada,VWRodada2
0.323949,0.104943,0.668862,0.447376
EWRodada,EWRodada2,VWRodada,VWRodada2
0.132897,0.0176615,0.23789,0.0565919
EWRodada,EWRodada2,VWRodada,VWRodada2
0.387321,0.150018,1.20739,1.45778
EWRodada,EWRodada2,VWRodada,VWRodada2
0.214918,0.0461896,0.310645,0.0965002
EWRodada,EWRodada2,VWRodada,VWRodada2
0.229876,0.0528431,0.298352,0.0890142
EWRodada,EWRodada2,VWRodada,VWRodada2
0.220591,0.0486604,0.474582,0.225228
EWRodada,EWRodada2,VWRodada,VWRodada2
0.250004,0.0625021,0.493201,0.243247
EWRodada,EWRodada2,VWRodada,VWRodada2
0.287218,0.0824939,0.382263,0.146125
EWRodada,EWRodada2,VWRodada,VWRodada2
0.304046,0.0924439,0.391851,0.153547
EWRodada,EWRodada2,VWRodada,VWRodada2
0.114468,0.013103,0.136549,0.0186457
EWRodada,EWRodada2,VWRodada,VWRodada2
0.299957,0.0899745,0.60106,0.361273
EWRodada,EWRodada2,VWRodada,VWRodada2
0.464448,0.215712,1.00169,1.00338
EWRodada,EWRodada2,VWRodada,VWRodada2
0.210163,0.0441685,0.533084,0.284178
EWRodada,EWRodada2,VWRodada,VWRodada2
0.0851127,0.00724418,0.0694521,0.00482359
EWRodada,EWRodada2,VWRodada,VWRodada2
0.212539,0.0451729,0.239137,0.0571865
EWRodada,EWRodada2,VWRodada,VWRodada2
0.17709,0.0313609,0.206708,0.0427283
EWRodada,EWRodada2,VWRodada,VWRodada2
0.145013,0.0210288,0.132923,0.0176684
EWRodada,EWRodada2,VWRodada,VWRodada2
0.178354,0.0318102,0.184881,0.0341811
EWRodada,EWRodada2,VWRodada,VWRodada2
0.119767,0.0143442,0.199316,0.0397269
EWRodada,EWRodada2,VWRodada,VWRodada2
0.110355,0.0121783,0.18571,0.0344883
EWRodada,EWRodada2,VWRodada,VWRodada2
0.153299,0.0235006,0.255797,0.0654319
EWRodada,EWRodada2,VWRodada,VWRodada2
0.263811,0.0695964,0.606413,0.367737
EWRodada,EWRodada2,VWRodada,VWRodada2
0.279847,0.0783145,0.636823,0.405543
EWRodada,EWRodada2,VWRodada,VWRodada2
0.168423,0.0283661,0.242841,0.058972
EWRodada,EWRodada2,VWRodada,VWRodada2
0.31585,0.0997609,0.490005,0.240105
EWRodada,EWRodada2,VWRodada,VWRodada2
0.149657,0.0223972,0.19178,0.0367797
EWRodada,EWRodada2,VWRodada,VWRodada2
0.294329,0.0866296,0.58741,0.34505
EWRodada,EWRodada2,VWRodada,VWRodada2
0.372173,0.138513,0.928598,0.862293
EWRodada,EWRodada2,VWRodada,VWRodada2
0.198053,0.0392249,0.296937,0.0881716
EWRodada,EWRodada2,VWRodada,VWRodada2
0.17613,0.0310216,0.334978,0.11221
EWRodada,EWRodada2,VWRodada,VWRodada2
0.221144,0.0489047,0.456216,0.208133
EWRodada,EWRodada2,VWRodada,VWRodada2
0.140709,0.019799,0.203975,0.0416056
EWRodada,EWRodada2,VWRodada,VWRodada2
0.597547,0.357063,1.63179,2.66273
EWRodada,EWRodada2,VWRodada,VWRodada2
0.200168,0.0400672,0.308564,0.0952119
EWRodada,EWRodada2,VWRodada,VWRodada2
0.300592,0.0903554,0.644692,0.415628
EWRodada,EWRodada2,VWRodada,VWRodada2
0.357311,0.127671,0.801839,0.642945
EWRodada,EWRodada2,VWRodada,VWRodada2
0.510572,0.260684,1.80516,3.25859
EWRodada,EWRodada2,VWRodada,VWRodada2
0.295467,0.0873005,0.684165,0.468082
EWRodada,EWRodada2,VWRodada,VWRodada2
0.25793,0.0665281,0.480438,0.23082
EWRodada,EWRodada2,VWRodada,VWRodada2
0.145666,0.0212187,0.356163,0.126852
EWRodada,EWRodada2,VWRodada,VWRodada2
0.230813,0.0532748,0.754963,0.569969
EWRodada,EWRodada2,VWRodada,VWRodada2
0.239954,0.0575781,0.581888,0.338594
EWRodada,EWRodada2,VWRodada,VWRodada2
0.165632,0.027434,0.286695,0.0821943
EWRodada,EWRodada2,VWRodada,VWRodada2
0.107823,0.0116257,0.255615,0.0653392
EWRodada,EWRodada2,VWRodada,VWRodada2
0.318419,0.101391,0.611436,0.373854
EWRodada,EWRodada2,VWRodada,VWRodada2
0.0944516,0.0089211,0.119069,0.0141773
EWRodada,EWRodada2,VWRodada,VWRodada2
0.141356,0.0199816,0.259583,0.0673835
EWRodada,EWRodada2,VWRodada,VWRodada2
0.316501,0.100173,1.04267,1.08716
EWRodada,EWRodada2,VWRodada,VWRodada2
0.275489,0.0758943,0.40003,0.160024
EWRodada,EWRodada2,VWRodada,VWRodada2
0.159211,0.0253483,0.189951,0.0360813
EWRodada,EWRodada2,VWRodada,VWRodada2
0.1357,0.0184145,0.192324,0.0369886
EWRodada,EWRodada2,VWRodada,VWRodada2
0.16334,0.0266801,0.251748,0.063377
EWRodada,EWRodada2,VWRodada,VWRodada2
0.272741,0.0743878,0.439628,0.193273
EWRodada,EWRodada2,VWRodada,VWRodada2
0.187197,0.0350429,0.484273,0.234521
EWRodada,EWRodada2,VWRodada,VWRodada2
0.527838,0.278613,1.12826,1.27297
EWRodada,EWRodada2,VWRodada,VWRodada2
0.0914453,0.00836224,0.131195,0.0172123
EWRodada,EWRodada2,VWRodada,VWRodada2
0.263158,0.0692522,0.442222,0.19556
EWRodada,EWRodada2,VWRodada,VWRodada2
0.299982,0.0899895,0.881869,0.777693
EWRodada,EWRodada2,VWRodada,VWRodada2
0.149485,0.0223457,0.233874,0.0546971
EWRodada,EWRodada2,VWRodada,VWRodada2
0.383133,0.146791,1.18607,1.40677
EWRodada,EWRodada2,VWRodada,VWRodada2
0.118633,0.0140737,0.165384,0.0273517
EWRodada,EWRodada2,VWRodada,VWRodada2
0.27476,0.0754928,0.4565,0.208393
EWRodada,EWRodada2,VWRodada,VWRodada2
0.339719,0.115409,1.11208,1.23673
EWRodada,EWRodada2,VWRodada,VWRodada2
0.234148,0.0548251,0.636792,0.405504
EWRodada,EWRodada2,VWRodada,VWRodada2
0.185863,0.034545,0.38537,0.14851
EWRodada,EWRodada2,VWRodada,VWRodada2
0.269375,0.0725629,0.35243,0.124207
EWRodada,EWRodada2,VWRodada,VWRodada2
0.130182,0.0169474,0.133171,0.0177345
EWRodada,EWRodada2,VWRodada,VWRodada2
0.13111,0.0171899,0.253351,0.0641868
EWRodada,EWRodada2,VWRodada,VWRodada2
0.346903,0.120342,0.780129,0.608601
EWRodada,EWRodada2,VWRodada,VWRodada2
0.266453,0.0709973,0.54003,0.291632
EWRodada,EWRodada2,VWRodada,VWRodada2
0.174808,0.0305577,0.357548,0.127841
EWRodada,EWRodada2,VWRodada,VWRodada2
0.28889,0.0834577,0.636197,0.404747
EWRodada,EWRodada2,VWRodada,VWRodada2
0.183961,0.0338415,0.287683,0.0827613
EWRodada,EWRodada2,VWRodada,VWRodada2
0.174289,0.0303765,0.190459,0.0362747
EWRodada,EWRodada2,VWRodada,VWRodada2
0.359525,0.129258,1.12455,1.26461
EWRodada,EWRodada2,VWRodada,VWRodada2
0.161675,0.0261387,0.248403,0.0617042
EWRodada,EWRodada2,VWRodada,VWRodada2
0.194351,0.0377723,0.246543,0.0607836
EWRodada,EWRodada2,VWRodada,VWRodada2
0.173634,0.0301487,0.282665,0.0798995
EWRodada,EWRodada2,VWRodada,VWRodada2
0.273084,0.0745748,0.487587,0.237741
EWRodada,EWRodada2,VWRodada,VWRodada2
0.0809683,0.00655586,0.0885667,0.00784406
EWRodada,EWRodada2,VWRodada,VWRodada2
0.220426,0.0485875,0.411178,0.169068
EWRodada,EWRodada2,VWRodada,VWRodada2
0.181128,0.0328073,0.308689,0.0952892
EWRodada,EWRodada2,VWRodada,VWRodada2
0.299247,0.0895486,0.550336,0.302869
EWRodada,EWRodada2,VWRodada,VWRodada2
0.248249,0.0616275,0.462485,0.213892
EWRodada,EWRodada2,VWRodada,VWRodada2
0.119861,0.0143666,0.156225,0.0244061
EWRodada,EWRodada2,VWRodada,VWRodada2
0.318135,0.10121,0.611446,0.373867
EWRodada,EWRodada2,VWRodada,VWRodada2
0.11613,0.0134861,0.14377,0.0206698
EWRodada,EWRodada2,VWRodada,VWRodada2
0.160695,0.025823,0.266268,0.0708986
EWRodada,EWRodada2,VWRodada,VWRodada2
0.119327,0.014239,0.267896,0.0717681
EWRodada,EWRodada2,VWRodada,VWRodada2
0.33981,0.115471,1.1703,1.3696
EWRodada,EWRodada2,VWRodada,VWRodada2
0.398931,0.159146,1.3504,1.82357
EWRodada,EWRodada2,VWRodada,VWRodada2
0.190822,0.036413,0.365852,0.133848
EWRodada,EWRodada2,VWRodada,VWRodada2
0.177649,0.0315593,0.320607,0.102789
EWRodada,EWRodada2,VWRodada,VWRodada2
0.304432,0.0926786,0.707872,0.501082
EWRodada,EWRodada2,VWRodada,VWRodada2
0.168179,0.0282841,0.173764,0.030194
EWRodada,EWRodada2,VWRodada,VWRodada2
